iter	Passed	Remaining
303	92	210
304	92	210
305	92	210
306	92	209
307	93	209
308	93	208
309	93	208
310	94	208
311	94	208
312	94	208
313	95	207
314	95	207
315	95	206
316	95	206
317	96	206
318	96	206
319	96	205
320	97	205
321	97	205
322	97	205
323	98	204
324	98	204
325	98	204
326	99	203
327	99	203
328	99	203
329	99	202
330	100	202
331	100	202
332	100	202
333	101	201
334	101	201
335	101	201
336	102	201
337	102	200
338	102	200
339	103	200
340	103	199
341	103	199
342	103	199
343	104	198
344	104	198
345	104	198
346	105	197
347	105	197
348	105	197
349	106	197
350	106	196
351	106	196
352	107	196
353	107	196
354	107	195
355	108	195
356	108	195
357	108	195
358	109	194
359	109	194
360	109	194
361	110	194
362	110	193
363	110	193
364	111	193
365	111	192
366	111	192
367	112	192
368	112	192
369	112	192
370	113	192
371	113	191
372	113	191
373	114	191
374	114	190
375	114	190
376	115	190
377	115	190
378	115	189
379	116	189
380	116	189
381	116	188
382	117	188
383	117	188
384	117	187
385	117	187
386	118	187
387	118	186
388	118	186
389	118	186
390	119	185
391	119	185
392	120	185
393	120	185
394	120	184
395	120	184
396	121	184
397	121	183
398	121	183
399	122	183
400	122	182
401	122	182
402	122	182
403	123	181
404	123	181
405	123	181
406	124	180
407	124	180
408	124	180
409	124	179
410	125	179
411	125	178
412	125	178
413	125	178
414	126	177
415	126	177
416	126	177
417	127	176
418	127	176
419	127	176
420	127	176
421	128	175
422	128	175
423	128	174
424	129	174
425	129	174
426	129	173
427	129	173
428	130	173
429	130	173
430	131	172
431	131	172
432	131	172
433	132	172
434	132	171
435	132	171
436	132	171
437	133	170
438	133	170
439	133	170
440	134	170
441	134	169
442	134	169
443	135	169
444	135	168
445	135	168
446	136	168
447	136	168
448	136	167
449	137	167
450	137	167
451	137	166
452	137	166
453	138	166
454	138	165
455	138	165
456	139	165
457	139	165
458	139	164
459	140	164
460	140	164
461	140	164
462	141	163
463	141	163
464	141	163
465	142	162
466	142	162
467	142	162
468	143	162
469	143	161
470	143	161
471	144	161
472	144	160
473	144	160
474	145	160
475	145	160
476	145	159
477	146	159
478	146	159
479	146	158
480	146	158
481	147	158
482	147	157
483	147	157
484	148	157
485	148	156
486	148	156
487	148	156
488	149	155
489	149	155
490	149	155
491	150	154
492	150	154
493	150	154
494	150	154
495	151	153
496	151	153
497	151	153
498	152	152
499	152	152
500	152	152
501	152	151
502	153	151
503	153	151
504	153	150
505	154	150
506	154	150
507	154	149
508	155	149
509	155	149
510	155	149
511	156	148
512	156	148
513	157	148
514	157	148
515	157	148
516	158	147
517	158	147
518	158	147
519	159	147
520	160	147
521	160	147
522	160	146
523	161	146
524	161	146
525	161	145
526	162	145
527	162	145
528	162	144
529	163	144
530	163	144
531	163	143
532	163	143
533	164	143
534	164	143
535	165	142
536	165	142
537	165	142
538	166	141
539	166	141
540	166	141
541	167	141
542	167	140
543	167	140
544	168	140
545	168	139
546	168	139
547	169	139
548	169	139
549	169	138
550	170	138
551	170	138
552	170	138
553	171	137
554	171	137
555	171	137
556	172	136
557	172	136
558	172	136
559	173	135
560	173	135
561	173	135
562	173	134
563	174	134
564	174	134
565	174	134
566	175	133
567	175	133
568	176	133
569	176	133
570	176	132
571	177	132
572	177	132
573	177	131
574	178	131
575	178	131
576	178	131
577	179	130
578	179	130
579	180	130
580	180	130
581	180	129
582	181	129
583	181	129
584	182	129
585	182	128
586	182	128
587	182	128
588	183	127
589	183	127
590	183	127
591	184	126
592	184	126
593	184	126
594	184	125
595	185	125
596	185	125
597	185	124
598	186	124
599	186	124
600	186	124
601	187	123
602	187	123
603	188	123
604	188	123
605	189	122
606	189	122
607	189	122
608	190	122
609	190	121
610	190	121
611	191	121
612	191	121
613	191	120
614	192	120
615	193	120
616	193	120
617	193	119
618	193	119
619	194	118
620	194	118
621	194	118
622	194	117
623	195	117
624	195	117
625	195	116
626	196	116
627	196	116
628	196	116
629	196	115
630	197	115
631	197	115
632	197	114
633	198	114
634	198	114
635	198	113
636	199	113
637	199	113
638	199	112
639	199	112
640	200	112
641	200	111
642	200	111
643	201	111
644	201	110
645	201	110
646	202	110
647	202	109
648	202	109
649	203	109
650	204	109
651	204	109
652	204	108
653	205	108
654	205	108
655	206	108
656	206	107
657	206	107
658	207	107
659	207	106
660	207	106
661	208	106
662	209	106
663	210	106
664	210	106
665	210	105
666	211	105
667	211	105
668	211	104
669	212	104
670	212	104
671	213	104
672	214	104
673	215	104
674	215	103
675	215	103
676	216	103
677	216	102
678	216	102
679	217	102
680	217	101
681	217	101
682	218	101
683	218	100
684	218	100
685	218	100
686	219	99
687	219	99
688	219	99
689	220	98
690	220	98
691	220	98
692	221	97
693	221	97
694	221	97
695	222	97
696	222	96
697	223	96
698	223	96
699	224	96
700	224	95
701	225	95
702	225	95
703	226	95
704	226	94
705	227	94
706	227	94
707	227	93
708	228	93
709	228	93
710	228	93
711	229	92
712	229	92
713	229	92
714	230	91
715	230	91
716	230	91
717	230	90
718	231	90
719	231	89
720	231	89
721	231	89
722	232	88
723	232	88
724	232	88
725	233	87
726	233	87
727	233	87
728	233	86
729	234	86
730	234	86
731	234	85
732	235	85
733	235	85
734	235	84
735	235	84
736	236	84
737	236	83
738	236	83
739	237	83
740	237	83
741	238	82
742	238	82
743	238	82
744	239	81
745	239	81
746	239	81
747	240	80
748	240	80
749	240	80
750	240	79
751	241	79
752	241	79
753	241	78
754	242	78
755	242	78
756	242	77
757	243	77
758	243	77
759	243	76
760	243	76
761	244	76
762	244	75
763	244	75
764	245	75
765	245	74
766	245	74
767	245	74
768	246	73
769	246	73
770	246	73
771	247	72
772	247	72
773	247	72
774	247	71
775	248	71
776	248	71
777	248	71
778	249	70
779	249	70
780	249	70
781	250	69
782	250	69
783	250	69
784	251	68
785	251	68
786	251	68
787	252	67
788	252	67
789	253	67
790	253	66
791	253	66
792	254	66
793	254	66
794	255	65
795	255	65
796	255	65
797	256	64
798	256	64
799	256	64
800	257	63
801	257	63
802	257	63
803	257	62
804	258	62
805	258	62
806	258	61
807	259	61
808	259	61
809	259	60
810	260	60
811	260	60
812	260	59
813	260	59
814	261	59
815	261	58
816	261	58
817	262	58
818	262	58
819	262	57
820	263	57
821	263	57
822	263	56
823	263	56
824	264	56
825	264	55
826	264	55
827	265	55
828	265	54
829	265	54
830	265	54
831	266	53
832	266	53
833	266	53
834	267	52
835	267	52
836	267	52
837	268	51
838	268	51
839	268	51
840	268	50
841	269	50
842	269	50
843	269	49
844	270	49
845	270	49
846	270	48
847	270	48
848	271	48
849	271	47
850	271	47
851	272	47
852	272	46
853	272	46
854	272	46
855	273	45
856	273	45
857	273	45
858	274	45
859	274	44
860	274	44
861	275	44
862	276	43
863	276	43
864	277	43
865	277	42
866	277	42
867	278	42
868	278	42
869	279	41
870	280	41
871	280	41
872	280	40
873	281	40
874	281	40
875	282	39
876	282	39
877	282	39
878	283	38
879	283	38
880	283	38
881	284	38
882	284	37
883	284	37
884	285	37
885	285	36
886	286	36
887	286	36
888	287	35
889	287	35
890	288	35
891	288	34
892	289	34
893	289	34
894	289	33
895	290	33
896	290	33
897	290	33
898	290	32
899	291	32
900	291	32
901	291	31
902	292	31
903	292	31
904	292	30
905	292	30
906	293	30
907	293	29
908	294	29
909	294	29
910	294	28
911	295	28
912	295	28
913	295	27
914	296	27
915	296	27
916	296	26
917	297	26
918	297	26
919	298	25
920	299	25
921	299	25
922	300	25
923	301	24
924	301	24
925	302	24
926	303	23
927	304	23
928	304	23
929	305	22
930	305	22
931	306	22
932	307	22
933	308	21
934	308	21
935	309	21
936	309	20
937	309	20
938	310	20
939	310	19
940	310	19
941	311	19
942	311	18
943	311	18
944	312	18
945	312	17
946	312	17
947	312	17
948	313	16
949	313	16
950	314	16
951	315	15
952	315	15
953	316	15
954	316	14
955	316	14
956	316	14
957	317	13
958	317	13
959	317	13
960	318	12
961	318	12
962	318	12
963	318	11
964	319	11
965	319	11
966	319	10
967	320	10
968	320	10
969	320	9
970	320	9
971	321	9
972	321	8
973	321	8
974	321	8
975	322	7
976	322	7
977	322	7
978	323	6
979	323	6
980	323	6
981	323	5
982	324	5
983	324	5
984	324	4
985	324	4
986	325	4
987	325	3
988	325	3
989	326	3
990	326	2
991	326	2
992	327	2
993	328	1
994	335	1
995	346	1
996	347	1
997	347	0
998	347	0
999	348	0
